"Course","Term","Section","Instructor","Units","Days","Time","Location"
"VOC ED 406CE","Fall 2025",27692,"Jose Mendez",0,"",,"WMSA108"
"ESL NC 006CE","Fall 2025",26553,"Izabela Gavukchyan",0,"TuR","08:30 AM-10:50 AM","WONLINELVE"
"BSICSKL 034CE","Fall 2025",26165,"Valeria Diaz Venegas",0,"TuR","06:00 PM-08:35 PM","WONLINELVE"
"VOC ED 441CE","Fall 2025",27177,"Alejandra Salcedo Rodriguez",0,"TuR","06:00 PM-07:30 PM","WONLINELVE"
"COMM C1000","Fall 2025",26361,"Zeneida Parente Alves Neta",3,"TuR","09:35 AM-11:00 AM","WANMOLEAD"
"PHYSIOL 001","Fall 2025",26669,"Michelle Priest",4,"",,"WONLINE"
"BSICSKL 023CE","Fall 2025",27730,"Gregory Larson",0,"TuR","09:00 AM-12:05 PM","WONLINELVE"
"BSICSKL 034CE","Fall 2025",26585,"Alfa Lopez",0,"MW","06:00 PM-08:35 PM","WONLINELVE"
"ESL NC 049CE","Fall 2025",27191,"Tatevik Hovhannisyan",0,"MW","01:00 PM-02:35 PM","WONLINELVE"
"ESL NC 221CE","Fall 2025",27188,"Nubia Sell",0,"TuR","09:00 AM-10:30 AM","WONLINELVE"
"ESL NC 006CE","Fall 2025",27185,"Mireya Nava",0,"MTuW","01:00 PM-02:50 PM","WONLINELVE"
"VOC ED 097CE","Fall 2025",26552,"Lisa Glionna",0,"",,"WONLINE"
"GEOLOGY 001","Fall 2025",26893,"Beraki Woldehaimanot",3,"TuR","11:00 AM-12:25 PM","WMGNLIA"
"CHEM 060","Fall 2025",26649,"Zachary Gvildys",5,"MW","01:40 PM-03:05 PM","WMSA003"
"VOC ED 222CE","Fall 2025",27206,"Emily Cobar",0,"W","02:30 PM-04:00 PM","WONLINELVE"
"BSICSKL 101CE","Fall 2025",28364,"Maryanne Galindo",0,"TuR","09:00 AM-10:50 AM","WGC320"
"VOC ED 404CE","Fall 2025",26529,"Emad Guirguis",0,"MTuWR","12:55 PM-02:10 PM","WPHOENIX"
"VOC ED 320CE","Fall 2025",26528,"Emad Guirguis",0,"MTuWR","12:55 PM-02:10 PM","WPHOENIX"
"VOC ED 405CE","Fall 2025",26531,"Emad Guirguis",0,"MTuWR","12:55 PM-02:10 PM","WPHOENIX"
"VOC ED 440CE","Fall 2025",27179,"Sabrina Ruiz",0,"S","10:00 AM-12:50 PM","WONLINELVE"
"VOC ED 441CE","Fall 2025",27176,"Sabrina Ruiz",0,"S","10:00 AM-12:50 PM","WONLINELVE"
"ESL NC 024CE","Fall 2025",26555,"Jenell Rae",0,"Fr","09:00 AM-12:35 PM","WONLINELVE"
"BSICSKL 034CE","Fall 2025",26743,"Bonnie Perez",0,"Fr","08:00 PM-09:50 PM","WONLINELVE"
"BSICSKL 034CE","Fall 2025",26738,"Bonnie Perez",0,"Fr","06:00 PM-07:50 PM","WONLINELVE"
"ADDICST 084","Fall 2025",26416,"Carrie Canales",4,"M","05:00 PM-06:25 PM","WONLINELVE"
"VOC ED 124CE","Fall 2025",27505,"George Cortez",0,"Fr","10:00 AM-12:50 PM","WONLINELVE"
"VOC ED 123CE","Fall 2025",27506,"George Cortez",0,"Fr","10:00 AM-12:50 PM","WONLINELVE"
"BSICSKL 034CE","Fall 2025",27311,"Alfa Lopez",0,"S","09:00 AM-12:50 PM","WONLINELVE"
"COMM C1000","Fall 2025",26938,"Zeneida Parente Alves Neta",3,"TuRFr","12:50 PM-01:55 PM","WVPARKPAC"
"BSICSKL 075CE","Fall 2025",28125,"Carla Gendel",0,"",,"WMSA005"
"VOC ED 411CE","Fall 2025",26619,"Domenica Matheson",0,"S","09:00 AM-11:30 AM","WONLINELVE"
"VOC ED 408CE","Fall 2025",26617,"Paloma Tlaxca",0,"Fr","09:00 AM-11:20 AM","WONLINELVE"
"BSICSKL 027CE","Fall 2025",26647,"Joshua Figueroa",0,"TuR","09:00 AM-11:50 AM","WPECN11"
"BSICSKL 027CE","Fall 2025",26412,"Megan Pena",0,"M","08:25 AM-09:30 AM","WANMOLEAD"
"VOC ED 096CE","Fall 2025",22818,"Lisa Glionna",0,"",,"WONLINE"
"VOC ED 097CE","Fall 2025",22819,"Lisa Glionna",0,"",,"WONLINE"
"BUS 001","Fall 2025",23603,"Terri McCaskill",3,"",,"WONLINE"
"MGMT 001","Fall 2025",23606,"Gustavo Demoner",3,"",,"WONLINE"
"ECON 001","Fall 2025",24021,"Luo Yilan",3,"",,"WONLINE"
"BUS 001","Fall 2025",24502,"Sherice Bellamy",3,"",,"WCULVHS"
"PSYCH 002","Fall 2025",25973,"Aurthur Camplone",3,"TuR","10:30 AM-11:55 AM","WGC310"
"COMM 170","Fall 2025",26137,"Linda Alexander",3,"",,"WONLINE"
"ESL NC 007CE","Fall 2025",22849,"Nadia Aguilar",0,"MW","06:00 PM-07:50 PM","WONLINELVE"
"ESL NC 008CE","Fall 2025",22850,"Kim Long Noonan",0,"MW","09:00 AM-11:50 AM","WONLINELVE"
"CH DEV 172","Fall 2025",23635,"Dolores Gallegos",1,"",,"WONLINE"
"CH DEV 172","Fall 2025",22064,"Dolores Gallegos",1,"",,"WONLINE"
"VOC ED 105CE","Fall 2025",26699,"Elvis Carias",0,"S","09:00 AM-12:20 PM","WTLC404"
"PHILOS 020","Fall 2025",21696,"Vanessa Schulz",3,"TuR","11:00 AM-12:25 PM","WLAPDARTC"
"MATH 261L","Fall 2025",22079,"Tanshee Cheng",1,"TuR","04:30 PM-05:40 PM","WONLINELVE"
"ENGLISH 204","Fall 2025",25925,"Stella Setka",3,"",,"WONLINE"
"CIS 230","Fall 2025",22107,"Marcus Butler",3,"",,"WONLINE"
"BSICSKL 074CE","Fall 2025",22911,"Annette Ledezma",0,"Tu","07:00 PM-08:30 PM","WONLINELVE"
"BSICSKL 070CE","Fall 2025",22912,"Cortez Johnson",0,"MTuWR","09:00 AM-10:25 AM","WGC140"
"VOC ED 097CE","Fall 2025",22913,"Cortez Johnson",0,"TuR","10:35 AM-11:50 AM","WGC150"
"ESL NC 018CE","Fall 2025",22921,"Jenell Rae",0,"Fr","09:00 AM-12:35 PM","WONLINELVE"
"PSYCH 079","Fall 2025",25974,"Marlene Garza",3,"Tu","08:55 AM-10:20 AM","WONLINELVE"
"BSICSKL 027CE","Fall 2025",22128,"Gilbert Richards",0,"MTuWR","09:00 AM-10:30 AM","WMSA105"
"BSICSKL 077CE","Fall 2025",22129,"Gilbert Richards",0,"MTuWR","09:00 AM-10:30 AM","WMSA105"
"BSICSKL 078CE","Fall 2025",22130,"Gilbert Richards",0,"MTuWR","09:00 AM-10:20 AM","WMSA105"
"EET 123","Fall 2025",24966,"Parvaneh Ghaforyfard",2,"",,"WONLINE"
"ESL NC 009CE","Fall 2025",22939,"Krishana Hodgson-DeSilva",0,"TuR","06:00 PM-08:15 PM","WONLINELVE"
"ESL NC 007CE","Fall 2025",22567,"Adrianne Villalvazo",0,"TuR","09:00 AM-11:50 AM","WONLINELVE"
"DEN HY 452","Fall 2025",22968,"Carmen Dones",2,"M","08:00 AM-08:50 AM","WMSA111"
"MATH 246","Fall 2025",21779,"Timothy Russell",4,"TuR","07:05 PM-09:35 PM","WONLINELVE"
"BSICSKL 075CE","Fall 2025",22587,"Lisa Glionna",0,"MTuWR","09:00 AM-10:05 AM","WGC410"
"BSICSKL 077CE","Fall 2025",22591,"Lisa Glionna",0,"TuR","11:00 AM-12:15 PM","WGC410"
"BSICSKL 073CE","Fall 2025",22592,"Ricardo Hooper",0,"MW","09:00 AM-10:20 AM","WTLC403"
"ENGL C1000","Fall 2025",22986,"Leslie Tejada",3,"TuR","10:30 AM-11:55 AM","WGC250"
"COMM C1000","Fall 2025",22998,"Brielle Erike",3,"MW","01:15 PM-02:40 PM","WGC310"
"COMM C1000","Fall 2025",22999,"Kaci Sewell",3,"",,"WONLINE"
"PSYC C1000","Fall 2025",24912,"Carrie Canales",3,"MW","12:20 PM-01:45 PM","WWISHACAD"
"ACAD PR 016CE","Fall 2025",21818,"Juliana Howe",0,"MW","12:35 PM-02:00 PM","WLAPDARTC"
"ACAD PR 015CE","Fall 2025",21821,"Juliana Howe",0,"MW","12:35 PM-02:00 PM","WLAPDARTC"
"BSICSKL 023CE","Fall 2025",21822,"Darien Battle",0,"MW","12:10 PM-01:00 PM","WLAPDARTC"
"VOC ED 288CE","Fall 2025",23017,"Nancy Alexander",0,"MW","09:00 AM-09:50 AM","WTLC403"
"VOC ED 419CE","Fall 2025",23021,"Cortez Johnson",0,"TuR","09:00 AM-09:50 AM","WGC140"
"BSICSKL 005CE","Fall 2025",22229,"Lisa Glionna",0,"MTuWR","10:15 AM-12:10 PM","WGC410"
"BSICSKL 009CE","Fall 2025",22230,"Lisa Glionna",0,"MTuWR","09:00 AM-10:25 AM","WGC410"
"BSICSKL 044CE","Fall 2025",22231,"Lisa Glionna",0,"MTuWR","10:35 AM-12:10 PM","WGC410"
"VOC ED 290CE","Fall 2025",22232,"Lisa Glionna",0,"MTuWR","10:35 AM-11:50 AM","WMSA108"
"BSICSKL 027CE","Fall 2025",22233,"Lisa Glionna",0,"MTuWR","09:00 AM-10:25 AM","WGC410"
"VOC ED 122CE","Fall 2025",22234,"Lisa Glionna",0,"MW","09:00 AM-10:50 AM","WGC410"
"VOC ED 822CE","Fall 2025",22235,"Lisa Glionna",0,"TuR","09:00 AM-10:50 AM","WGC410"
"BSICSKL 076CE","Fall 2025",23026,"Ana Ramirez Mejia",0,"TuR","10:00 AM-11:50 AM","WGC140"
"VOC ED 417CE","Fall 2025",23027,"Cortez Johnson",0,"MW","10:35 AM-11:50 AM","WGC140"
"COMM 121","Fall 2025",23456,"Linda Alexander",3,"",,"WONLINE"
"COOP ED 195","Fall 2025",23469,"Susana Rengifo",1,"",,"WWORKSITE"
"BSICSKL 116CE","Fall 2025",22676,"Ricardo Hooper",0,"MW","09:00 AM-10:15 AM","WGC420"
"BSICSKL 101CE","Fall 2025",22677,"Ricardo Hooper",0,"TuR","09:00 AM-10:15 AM","WTLC405"
"BSICSKL 103CE","Fall 2025",22678,"Sara Garcia",0,"MTuWR","10:35 AM-12:15 PM","WGC420"
"BSICSKL 117CE","Fall 2025",22679,"Ricardo Hooper",0,"TuR","09:00 AM-10:15 AM","WGC420"
"BSICSKL 105CE","Fall 2025",22680,"Ricardo Hooper",0,"MW","08:45 AM-10:15 AM","WGC420"
"BSICSKL 112CE","Fall 2025",22682,"Sara Garcia",0,"MW","10:35 AM-11:50 AM","WGC420"
"BSICSKL 113CE","Fall 2025",22683,"Sara Garcia",0,"TuR","10:35 AM-11:50 AM","WGC420"
"BSICSKL 079CE","Fall 2025",22684,"Ricardo Hooper",0,"MTuWR","08:45 AM-10:15 AM","WGC420"
"BSICSKL 072CE","Fall 2025",22685,"Sara Garcia",0,"MTuWR","10:30 AM-12:00 PM","WGC420"
"PHYSIOL 001","Fall 2025",23480,"Michelle Priest",4,"",,"WONLINE"
"STAT C1000E","Fall 2025",26032,"Safaa Dabagh",4,"MW","10:35 AM-12:00 PM","WLAPDARTC"
"BIOTECH 002","Fall 2025",21922,"Kareen Martin",4,"",,"WONLINE"
"BSICSKL 027CE","Fall 2025",22713,"Lily Mozafari",0,"",,"WONLINE"
"ANTHRO 104","Fall 2025",23516,"Mary Hardy",3,"",,"WONLINE"
"PSYC C1000","Fall 2025",23956,"Payal Jain",3,"",,"WONLINE"
"PSYCH 041","Fall 2025",23957,"Payal Jain",3,"",,"WONLINE"
"VOC ED 096CE","Fall 2025",22787,"Gilbert Richards",0,"Fr","09:00 AM-10:30 AM","WMSA105"
"ESL NC 008CE","Fall 2025",22788,"Paloma Tlaxca",0,"TuR","06:00 PM-08:35 PM","WONLINELVE"
"ART 102","Fall 2025",25582,"Noushin Lavasani",3,"",,"WONLINE"
"ENGLISH 206","Fall 2025",25928,"Stella Setka",3,"",,"WONLINE"
"CIS 229","Fall 2025",24840,"Squire Kami",3,"",,"WONLINE"
"VOC ED 103CE","Fall 2025",26700,"Elvis Carias",0,"S","09:00 AM-12:20 PM","WTLC404"
"BSICSKL 027CE","Fall 2025",26646,"Joshua Figueroa",0,"MW","09:00 AM-11:30 AM","WPECN11"
"BSICSKL 005CE","Fall 2025",27738,"Carla Gendel",0,"W","03:35 PM-07:50 PM","WTLC401"
"CIS 194","Fall 2025",26068,"Lianghsiung Wang",3,"",,"WONLINE"
"ART 202","Fall 2025",24685,"Doug Harvey",3,"R","03:45 PM-05:50 PM","WCULVHS"
"VOC ED 104CE","Fall 2025",26701,"Elvis Carias",0,"S","09:00 AM-12:20 PM","WTLC404"
"COMM C1000","Fall 2025",24608,"Francis Smith",3,"",,"WCULVHS"
"PSYC C1000","Fall 2025",24652,"Payal Jain",3,"",,"WUNIVHIGH"
"MIT 220","Fall 2025",24964,"Parvaneh Ghaforyfard",3,"",,"WONLINE"
"MATH 261L","Fall 2025",24974,"Manushak Movsisyan",1,"MW","12:05 PM-01:10 PM","WMSA102"
"ENV SCI 024","Fall 2025",25690,"Dominic Merkle",3,"TuR","10:30 AM-11:55 AM","WMSA307"
"GEOLOGY 006","Fall 2025",24783,"Beraki Woldehaimanot",1,"",,"WONLINE"
"CH DEV 007","Fall 2025",24935,"Bonnie Perez",3,"M","06:00 PM-09:10 PM","WONLINELVE"
"CH DEV 011","Fall 2025",24932,"Bonnie Perez",3,"Tu","06:00 PM-09:10 PM","WONLINELVE"
"SOC 001","Fall 2025",21225,"Tiffany Lanoix",3,"TuR","01:15 PM-02:40 PM","WGC310"
"SOC 031","Fall 2025",21228,"Victor Corona",3,"",,"WONLINE"
"VOC ED 400CE","Fall 2025",15645,"Cynthia Chambers",0,"",,"WONLINE"
"VOC ED 403CE","Fall 2025",15646,"Sandra Chie",0,"",,"WONLINE"
"SOC 001","Fall 2025",16836,"Victor Corona",3,"MW","10:30 AM-11:55 AM","WTLC303"
"ART 101","Fall 2025",17234,"Michael Arata",3,"",,"WONLINE"
"ART 103","Fall 2025",17235,"Joel Kyack",3,"",,"WONLINE"
"POLS C1000","Fall 2025",19893,"Christopher Lee",3,"",,"WONLINE"
"ENGL C1000","Fall 2025",19901,"Clare Norris-Bell",3,"TuR","10:30 AM-11:55 AM","WTLC401"
"ENGL C1000","Fall 2025",19901,"Clare Norris-Bell",3,"TuR","10:30 AM-11:55 AM","WTLC401"
"CINEMA 003","Fall 2025",17279,"Kendrick Jordan",3,"W","01:40 PM-04:50 PM","WGC160"
"ENGL C1000","Fall 2025",19919,"Susan Herdzina",3,"Tu","06:45 PM-08:55 PM","WGC230"
"SOC 001","Fall 2025",18582,"Victor Corona",3,"",,"WONLINE"
"ASTRON 001","Fall 2025",18994,"Elizabeth Bell",3,"",,"WONLINE"
"MGMT 013","Fall 2025",18995,"Sherice Bellamy",3,"",,"WONLINE"
"ECON 010","Fall 2025",16507,"Meric Keskinel",3,"",,"WONLINE"
"ASTRON 005","Fall 2025",20090,"Elizabeth Bell",1,"",,"WONLINE"
"ECON 002","Fall 2025",15728,"Meric Keskinel",3,"",,"WONLINE"
"ASTRON 005","Fall 2025",17326,"Elizabeth Bell",1,"",,"WONLINE"
"EARTH 002","Fall 2025",18651,"Mussie Okbamichael",1,"",,"WONLINE"
"EARTH 001","Fall 2025",19042,"Mussie Okbamichael",3,"",,"WONLINE"
"HISTORY 012","Fall 2025",15746,"J Olivas",3,"",,"WONLINE"
"SPANISH 001","Fall 2025",17340,"April Mizuki",5,"",,"WONLINE"
"POLS C1000","Fall 2025",17380,"Christopher Lee",3,"W","12:05 PM-01:30 PM","WGC340"
"BUS 001","Fall 2025",17787,"William Vega",3,"M","11:10 AM-12:35 PM","WTLC304"
"BIOLOGY 006","Fall 2025",21259,"Michelle Priest",5,"",,"WONLINE"
"CHEM 212","Fall 2025",21272,"Sharmishtha Bandyopadhyaya",5,"",,"WONLINE"
"CS 101","Fall 2025",16204,"Kaleab Gorfu",3,"TuR","10:30 AM-11:55 AM","WTLC402"
"SOC 002","Fall 2025",16591,"Peter Aguilera",3,"",,"WONLINE"
"POLS C1000","Fall 2025",16596,"Christopher Lee",3,"",,"WONLINE"
"CINEMA 003","Fall 2025",18058,"Evan Charnov",3,"",,"WONLINE"
"ENGL C1001","Fall 2025",17425,"Katherine LaTourrette",3,"MW","10:30 AM-11:55 AM","WGC150"
"PSYC C1000","Fall 2025",21014,"Robert Irvin",3,"TuR","09:00 AM-10:25 AM","WLAPDARTC"
"ECON 002","Fall 2025",15836,"Meric Keskinel",3,"",,"WONLINE"
"MATH 230","Fall 2025",17441,"Ariel Mazzarelli",3,"TuR","08:55 AM-10:20 AM","WMSA102"
"PSYCH 091","Fall 2025",17449,"WLAC STAFF",4,"MW","08:55 AM-10:20 AM","WGC430"
"PSYCH 091","Fall 2025",17449,"John Dulay",4,"MW","08:55 AM-10:20 AM","WGC430"
"ART 101","Fall 2025",18770,"Kevin Huotari",3,"",,"WONLINE"
"ENGLISH 420","Fall 2025",15903,"WLAC STAFF",3,"",,"WONLINE"
"POLS C1000","Fall 2025",16299,"Christopher Lee",3,"",,"WONLINE"
"PSYC C1000","Fall 2025",16300,"Nataly Castro",3,"W","07:05 PM-10:15 PM","WONLINELVE"
"PSYC C1000","Fall 2025",16302,"Tara Tarian",3,"MW","08:55 AM-10:20 AM","WONLINELVE"
"ENGL C1000","Fall 2025",16729,"Jeanene Ames",3,"MW","08:55 AM-10:20 AM","WGC240"
"ENGL C1000","Fall 2025",18182,"Nuala Lincke",3,"MW","10:30 AM-11:55 AM","WTLC401"
"PSYC C1000","Fall 2025",18191,"Shantel Thornton",3,"TuR","10:30 AM-11:55 AM","WGC330"
"BSICSKL 034CE","Fall 2025",20305,"Ricardo Hooper",0,"MW","06:00 PM-08:35 PM","WONLINELVE"
"SPANISH 001","Fall 2025",20314,"Yunsook Kim",5,"",,"WONLINE"
"COOP ED 195","Fall 2025",18445,"Andrea Rodriguez-Blanco",1,"",,"WWORKSITE"
"ESL NC 006CE","Fall 2025",19644,"Adrianne Villalvazo",0,"MWFr","09:00 AM-11:50 AM","WONLINELVE"
"ESL NC 006CE","Fall 2025",19645,"Leila Shabani",0,"MW","06:00 PM-08:35 PM","WONLINELVE"
"ESL NC 009CE","Fall 2025",19646,"Paloma Tlaxca",0,"MTuW","09:00 AM-11:50 AM","WONLINELVE"
"ESL NC 063CE","Fall 2025",19647,"Lisa Saperston",0,"S","09:00 AM-12:25 PM","WONLINE"
"ESL NC 023CE","Fall 2025",19650,"Lisa Glionna",0,"TuR","01:00 PM-02:50 PM","WONLINELVE"
"ENGLISH 101Y","Fall 2025",15950,"Timothy Welch",3.5,"",,"WONLINE"
"BUS 005","Fall 2025",16349,"Todd Matosic",3,"",,"WONLINE"
"COMM C1000","Fall 2025",16743,"Kevin Coffee",3,"MW","10:30 AM-11:55 AM","WGC240"
"BIOLOGY 006","Fall 2025",17134,"Patricia Zuk",5,"M","08:55 AM-12:15 PM","WMSA303"
"CHEM 060","Fall 2025",17136,"Jesus Iniguez",5,"MW","08:55 AM-10:20 AM","WMSA003"
"BUS 038","Fall 2025",19664,"Gustavo Demoner",3,"",,"WONLINE"
"BIOTECH 001","Fall 2025",18262,"Kareen Martin",3,"",,"WONLINE"
"GEOLOGY 001","Fall 2025",15626,"Beraki Woldehaimanot",3,"",,"WONLINE"
"SPANISH 003","Fall 2025",16808,"Elena Aviles",5,"",,"WONLINE"
"COMM C1000","Fall 2025",14133,"Linda Alexander",3,"",,"WONLINE"
"COMM 151","Fall 2025",13059,"Francis Smith",3,"",,"WONLINE"
"BSICSKL 023CE","Fall 2025",26164,"Valeria Diaz Venegas",0,"TuR","06:00 PM-08:35 PM","WONLINELVE"
"ESL NC 110CE","Fall 2025",28274,"Domenica Matheson",0,"TuR","09:00 AM-12:35 PM","WONLINELVE"
"ESL NC 006CE","Fall 2025",28515,"Lisa Glionna",0,"TuR","06:00 PM-08:50 PM","WONLINELVE"
